Dataset,User Number,Itemset Size,Dummy Item Proportion,k,Candidate Set Size,Privacy_Parameter,User Itemset Size,RE1,RE2,NDCG1,NDCG2,Start Time,Finishe Time
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,1,2,4,50,0.15612133024728955,0.47593921305883785,0.99199999999999999,0.99199999999999999,2018-05-26 14:17:38.782270,2018-05-26 14:18:28.731195
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,2,4,4,50,0.088863970637147252,0.54437917558527227,0.99529999999999996,0.99529999999999996,2018-05-26 14:17:38.782270,2018-05-26 14:19:03.989116
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,3,6,4,50,0.11060606184479882,0.44449294071574741,0.99373393436329904,0.99395384059658287,2018-05-26 14:17:38.782270,2018-05-26 14:19:44.545548
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,4,8,4,50,0.10684615562421965,0.29190285600203236,0.99451596969716216,0.99533763635325267,2018-05-26 14:17:38.782270,2018-05-26 14:20:27.812471
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,5,10,4,50,0.12712030348396533,0.12078720255467086,0.99498958605149179,0.99617713159064325,2018-05-26 14:17:38.782270,2018-05-26 14:21:10.044336
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,6,12,4,50,0.10373955641668353,0.13094397788586715,0.99401453913030324,0.99537830930849436,2018-05-26 14:17:38.782270,2018-05-26 14:21:52.532921
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,7,14,4,50,0.090758214100701645,0.054956688601363123,0.99515989342473288,0.99701041738192198,2018-05-26 14:17:38.782270,2018-05-26 14:22:36.743277
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,8,16,4,50,0.13175742938878893,0.064296520053525402,0.9938354874099723,0.99614876656536122,2018-05-26 14:17:38.782270,2018-05-26 14:23:18.935763
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,9,18,4,50,0.13899095555102509,0.064318491021429725,0.99412240798126561,0.99644257272781311,2018-05-26 14:17:38.782270,2018-05-26 14:24:01.640056
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,10,20,4,50,0.12468147841326971,0.069504301891372106,0.99412444879289785,0.99662734250772367,2018-05-26 14:17:38.782270,2018-05-26 14:24:45.717389
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,11,22,4,50,0.13511454139817874,0.077395240824590622,0.99299745872948919,0.99501292889938353,2018-05-26 14:17:38.782270,2018-05-26 14:25:30.366276
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,12,24,4,50,0.11124303101350082,0.079758054201901143,0.99379407539246267,0.99622637436521821,2018-05-26 14:17:38.782270,2018-05-26 14:26:12.723983
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,13,26,4,50,0.11321295885188851,0.084488270066781362,0.99358113040200036,0.99571731549451692,2018-05-26 14:17:38.782270,2018-05-26 14:26:56.961764
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,14,28,4,50,0.13220224105563361,0.087142141864007414,0.99368535003895975,0.99551171624207557,2018-05-26 14:17:38.782270,2018-05-26 14:27:38.977579
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,15,30,4,50,0.14038062301315846,0.10243890650717571,0.99256894700100529,0.99465551965964338,2018-05-26 14:17:38.782270,2018-05-26 14:28:23.958957
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,16,32,4,50,0.14025740974024709,0.102138843007479,0.99321023923531371,0.99490915244998102,2018-05-26 14:17:38.782270,2018-05-26 14:29:06.801448
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,17,34,4,50,0.13381581558018993,0.12175878955967585,0.99283572099436979,0.99495315940554752,2018-05-26 14:17:38.782270,2018-05-26 14:29:51.019318
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,18,36,4,50,0.15475052665504266,0.13156192097404137,0.99210801027635132,0.99471333304566001,2018-05-26 14:17:38.782270,2018-05-26 14:30:37.117340
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,19,38,4,50,0.12968599159454069,0.11734882197757124,0.99272289366794497,0.99426101881349871,2018-05-26 14:17:38.782270,2018-05-26 14:31:24.901849
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,20,40,4,50,0.14534692368598534,0.13257946474117827,0.99272607479328356,0.99461394476005083,2018-05-26 14:17:38.782270,2018-05-26 14:32:13.601517
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,21,42,4,50,0.15429567551073992,0.13479965779135877,0.99264583696095643,0.99472981939820038,2018-05-26 14:17:38.782270,2018-05-26 14:33:05.168127
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,22,44,4,50,0.13265140609761522,0.15162359187883526,0.99263075003289747,0.99397742257484489,2018-05-26 14:17:38.782270,2018-05-26 14:33:56.597692
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,23,46,4,50,0.17953941233434648,0.17399513186619123,0.99160259221526914,0.99285043432936537,2018-05-26 14:17:38.782270,2018-05-26 14:34:47.835734
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,24,48,4,50,0.17433649777362442,0.15680917451077597,0.99189699429481171,0.99322887573921437,2018-05-26 14:17:38.782270,2018-05-26 14:35:38.340717
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,25,50,4,50,0.19057170675926505,0.17308387437171469,0.99168719165944608,0.99353052178021151,2018-05-26 14:17:38.782270,2018-05-26 14:36:29.881367
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,26,52,4,50,0.16446214102448339,0.1780012076081699,0.99213642533991275,0.99195678392075803,2018-05-26 14:17:38.782270,2018-05-26 14:37:19.864656
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,27,54,4,50,0.15922364396899175,0.1825340205344482,0.99169942368506425,0.99256185558441656,2018-05-26 14:17:38.782270,2018-05-26 14:38:09.722928
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,28,56,4,50,0.17539595517246967,0.1685823568635631,0.990649076589038,0.99207339360660851,2018-05-26 14:17:38.782270,2018-05-26 14:38:59.547502
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,29,58,4,50,0.18261223344803837,0.19497515010599603,0.99140385497240224,0.99154133479875317,2018-05-26 14:17:38.782270,2018-05-26 14:39:47.053109
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,30,60,4,50,0.18059429887797412,0.17990055535766555,0.9912182691797039,0.99181954955503859,2018-05-26 14:17:38.782270,2018-05-26 14:40:35.853496
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,31,62,4,50,0.19614238515181204,0.18536472393797132,0.99132742926493145,0.99155219395106253,2018-05-26 14:17:38.782270,2018-05-26 14:41:24.062774
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,32,64,4,50,0.19195515384500456,0.20209222481133554,0.99067386330668405,0.99208495096268068,2018-05-26 14:17:38.782270,2018-05-26 14:42:10.039963
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,33,66,4,50,0.19199404718347751,0.22354978232036463,0.99101362555509398,0.99184401501614095,2018-05-26 14:17:38.782270,2018-05-26 14:42:54.048642
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,34,68,4,50,0.22313069016685247,0.20577171534625069,0.99053933206468037,0.99125512629373314,2018-05-26 14:17:38.782270,2018-05-26 14:43:36.515187
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,35,70,4,50,0.21226159375622392,0.2153780763593563,0.99041798205322829,0.99130944040698366,2018-05-26 14:17:38.782270,2018-05-26 14:44:20.400497
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,36,72,4,50,0.22989888725746033,0.22754213408653484,0.9904013802736007,0.99123510136977688,2018-05-26 14:17:38.782270,2018-05-26 14:45:07.173561
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,37,74,4,50,0.22529183699795668,0.21861595583982921,0.99065029647682012,0.99135705927829976,2018-05-26 14:17:38.782270,2018-05-26 14:45:51.462754
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,38,76,4,50,0.24669738949441519,0.20218733154282051,0.98921090507268228,0.99139737615295798,2018-05-26 14:17:38.782270,2018-05-26 14:46:36.203548
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,39,78,4,50,0.21928142315210764,0.23764722564053589,0.9902768171415316,0.98978042047364434,2018-05-26 14:17:38.782270,2018-05-26 14:47:20.058611
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,40,80,4,50,0.22923719960021294,0.24033264099442161,0.98893442788238206,0.98990087597258614,2018-05-26 14:17:38.782270,2018-05-26 14:48:04.284793
Dataset,User Number,Itemset Size,Dummy Item Proportion,k,Candidate Set Size,Privacy_Parameter,User Itemset Size,RE1,RE2,NDCG1,NDCG2,Start Time,Finishe Time
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,1,2,5,50,0.10554269703983436,0.2901900353270801,0.99640000000000006,0.99660000000000015,2018-05-26 15:22:13.944022,2018-05-26 15:23:06.862488
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,2,4,5,50,0.13814017279357743,0.67043814029914484,0.98770000000000002,0.98780000000000001,2018-05-26 15:22:13.944022,2018-05-26 15:23:43.036799
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,3,6,5,50,0.08786377189398592,0.27028883622104272,0.99442625317013322,0.99505430943016271,2018-05-26 15:22:13.944022,2018-05-26 15:24:19.620927
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,4,8,5,50,0.087217185842916642,0.37072287794107728,0.99425169694623727,0.99539048483271686,2018-05-26 15:22:13.944022,2018-05-26 15:24:57.558639
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,5,10,5,50,0.11988347526058636,0.042136946435556127,0.99438687590464403,0.9954624588918195,2018-05-26 15:22:13.944022,2018-05-26 15:25:36.497664
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,6,12,5,50,0.11554263584969057,0.048480960946885254,0.9938975650916827,0.99593740055087299,2018-05-26 15:22:13.944022,2018-05-26 15:26:14.331059
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,7,14,5,50,0.13058886857683483,0.044814406441359513,0.99415148707022338,0.99565543645333376,2018-05-26 15:22:13.944022,2018-05-26 15:26:53.508495
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,8,16,5,50,0.097366590280691806,0.070984047188884764,0.99388986352342223,0.99587439952379686,2018-05-26 15:22:13.944022,2018-05-26 15:27:36.789194
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,9,18,5,50,0.11153141521151957,0.056408536483895766,0.99528225956684646,0.99724806802528998,2018-05-26 15:22:13.944022,2018-05-26 15:28:15.417493
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,10,20,5,50,0.10931690489702546,0.063477642081184449,0.99380193071078193,0.99563619328333408,2018-05-26 15:22:13.944022,2018-05-26 15:28:54.260206
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,11,22,5,50,0.096285734046024612,0.078732155503081561,0.99367029572899912,0.99629942494319967,2018-05-26 15:22:13.944022,2018-05-26 15:29:33.645220
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,12,24,5,50,0.14193073614642349,0.079532206679939807,0.99328214168876539,0.99632544937933076,2018-05-26 15:22:13.944022,2018-05-26 15:30:15.501473
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,13,26,5,50,0.12832984538387787,0.086371049314620085,0.99179656098405666,0.99475950558309179,2018-05-26 15:22:13.944022,2018-05-26 15:30:56.899806
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,14,28,5,50,0.13436817363627943,0.085721788390301951,0.99357663422117104,0.99559872806897898,2018-05-26 15:22:13.944022,2018-05-26 15:31:37.928317
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,15,30,5,50,0.12968129480445995,0.096617604026557863,0.99287901333923723,0.99517720952601008,2018-05-26 15:22:13.944022,2018-05-26 15:32:19.158942
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,16,32,5,50,0.12325652812364407,0.088073979715268286,0.99304632581073804,0.99624250712425955,2018-05-26 15:22:13.944022,2018-05-26 15:33:01.866500
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,17,34,5,50,0.12867477167913907,0.11764733106595522,0.99331977510244085,0.99476798642367859,2018-05-26 15:22:13.944022,2018-05-26 15:33:43.402875
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,18,36,5,50,0.12092350874917505,0.12156363094519691,0.99348872942627509,0.99462570239527626,2018-05-26 15:22:13.944022,2018-05-26 15:34:25.708932
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,19,38,5,50,0.14307424168779403,0.11521780249507294,0.99287089589888355,0.99510678459242674,2018-05-26 15:22:13.944022,2018-05-26 15:35:09.923758
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,20,40,5,50,0.13678679506938474,0.13152044826407874,0.99263045263014893,0.99442194735753675,2018-05-26 15:22:13.944022,2018-05-26 15:35:53.085022
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,21,42,5,50,0.14814763293718861,0.14663028045644302,0.99284215765536155,0.99374954994701237,2018-05-26 15:22:13.944022,2018-05-26 15:36:37.678413
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,22,44,5,50,0.1473097631494818,0.13926717919557019,0.99287400644502877,0.99404216533838208,2018-05-26 15:22:13.944022,2018-05-26 15:37:22.697686
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,23,46,5,50,0.15591428696070236,0.14284886959023896,0.9927095168030261,0.99366749342594363,2018-05-26 15:22:13.944022,2018-05-26 15:38:06.577420
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,24,48,5,50,0.15762349580607948,0.16406492213275045,0.99186918050663786,0.99279385800187436,2018-05-26 15:22:13.944022,2018-05-26 15:38:51.222822
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,25,50,5,50,0.16204581131813894,0.15588394644686884,0.99196493602493496,0.99283521751864789,2018-05-26 15:22:13.944022,2018-05-26 15:39:37.215719
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,26,52,5,50,0.18218838437473062,0.17022959351183664,0.99172672336620593,0.99306882186516621,2018-05-26 15:22:13.944022,2018-05-26 15:40:22.196475
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,27,54,5,50,0.19259098095719981,0.19342581319695673,0.98987375594972771,0.99185871624893007,2018-05-26 15:22:13.944022,2018-05-26 15:41:06.833041
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,28,56,5,50,0.16602117399972741,0.18624123675042364,0.99231455292234538,0.99246559758286812,2018-05-26 15:22:13.944022,2018-05-26 15:41:53.611818
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,29,58,5,50,0.16674836541377164,0.18647076025125117,0.99220649952355655,0.99244113620941976,2018-05-26 15:22:13.944022,2018-05-26 15:42:42.817491
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,30,60,5,50,0.19281234528672014,0.18898282720010043,0.99126805674123797,0.99212208358857423,2018-05-26 15:22:13.944022,2018-05-26 15:43:34.871987
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,31,62,5,50,0.20005284275703111,0.18041087665384312,0.9913250458708871,0.99223529648397923,2018-05-26 15:22:13.944022,2018-05-26 15:44:21.692360
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,32,64,5,50,0.16927167420671069,0.20206095971840385,0.99074659511158125,0.99055958692616064,2018-05-26 15:22:13.944022,2018-05-26 15:45:07.037431
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,33,66,5,50,0.19844268823726749,0.18442000536469758,0.99118733872887166,0.99169960297276327,2018-05-26 15:22:13.944022,2018-05-26 15:45:50.719473
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,34,68,5,50,0.20672100823396181,0.20234605250979887,0.99048598329485826,0.99264545100954771,2018-05-26 15:22:13.944022,2018-05-26 15:46:38.728885
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,35,70,5,50,0.22515955938748283,0.2169097646618387,0.99036422287184644,0.9916513185807212,2018-05-26 15:22:13.944022,2018-05-26 15:47:23.517822
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,36,72,5,50,0.20054535781015712,0.21881364933676517,0.99146986178403151,0.99240855124978378,2018-05-26 15:22:13.944022,2018-05-26 15:48:11.132465
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,37,74,5,50,0.20022009807157354,0.22244899821115643,0.99120230958160549,0.99122395714314138,2018-05-26 15:22:13.944022,2018-05-26 15:48:57.996663
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,38,76,5,50,0.2073112606276469,0.22656945342365611,0.98987243656271906,0.98986425355499907,2018-05-26 15:22:13.944022,2018-05-26 15:49:45.395528
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,39,78,5,50,0.23907874308709873,0.21638392745917842,0.98888039041238973,0.9900137954878454,2018-05-26 15:22:13.944022,2018-05-26 15:50:30.668425
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,40,80,5,50,0.2431795166073,0.21603404966971501,0.98926123918643927,0.99089321040104927,2018-05-26 15:22:13.944022,2018-05-26 15:51:16.068154
Dataset,User Number,Itemset Size,Dummy Item Proportion,k,Candidate Set Size,Privacy_Parameter,User Itemset Size,RE1,RE2,NDCG1,NDCG2,Start Time,Finishe Time
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,1,2,6,50,0.075490315507369954,0.41765866731636009,0.99730000000000008,0.99730000000000008,2018-05-26 16:50:21.610175,2018-05-26 16:51:12.533035
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,2,4,6,50,0.142168895119577,0.44613292732696913,0.99425000000000008,0.99435000000000007,2018-05-26 16:50:21.610175,2018-05-26 16:51:50.452338
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,3,6,6,50,0.13395323262738384,0.27500422768969895,0.99410587810326945,0.99441990623328425,2018-05-26 16:50:21.610175,2018-05-26 16:52:32.350452
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,4,8,6,50,0.11489968152783392,0.32779412145563236,0.9931053029966519,0.99426690907244897,2018-05-26 16:50:21.610175,2018-05-26 16:53:16.233525
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,5,10,6,50,0.12729002996829844,0.12143950756143665,0.99394611868741056,0.99551588205406694,2018-05-26 16:50:21.610175,2018-05-26 16:54:01.100594
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,6,12,6,50,0.091891738324274219,0.041790026378350408,0.9954934459831104,0.99703037204670475,2018-05-26 16:50:21.610175,2018-05-26 16:54:46.324988
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,7,14,6,50,0.088211749707335557,0.048570230087110249,0.99463027541873716,0.99638745007252605,2018-05-26 16:50:21.610175,2018-05-26 16:55:33.544542
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,8,16,6,50,0.13673856008459828,0.069609793572767045,0.99206029888669389,0.99377945375904519,2018-05-26 16:50:21.610175,2018-05-26 16:56:16.813046
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,9,18,6,50,0.13206867058100905,0.1628793110563409,0.99296978957535953,0.99488554558430164,2018-05-26 16:50:21.610175,2018-05-26 16:57:01.358856
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,10,20,6,50,0.12128258841597725,0.052298737883213764,0.99395427373215806,0.99605682925917305,2018-05-26 16:50:21.610175,2018-05-26 16:57:47.190550
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,11,22,6,50,0.11830508020225376,0.067592442469289846,0.99335483337549646,0.9962292006091934,2018-05-26 16:50:21.610175,2018-05-26 16:58:30.540007
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,12,24,6,50,0.12081003231139661,0.075164145093815179,0.99391584768258312,0.99576181918975215,2018-05-26 16:50:21.610175,2018-05-26 16:59:17.052575
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,13,26,6,50,0.13050146256462949,0.082905707109432819,0.99343639478285817,0.99600772907008062,2018-05-26 16:50:21.610175,2018-05-26 17:00:02.009729
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,14,28,6,50,0.12312840996303451,0.093500066682781088,0.99356005996721564,0.99570355505171171,2018-05-26 16:50:21.610175,2018-05-26 17:00:48.384888
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,15,30,6,50,0.13462143397916754,0.097275499568881901,0.99299604708647826,0.9950853890646858,2018-05-26 16:50:21.610175,2018-05-26 17:01:33.598672
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,16,32,6,50,0.11461105056590148,0.11009064854879255,0.99363127649799399,0.99514595570345732,2018-05-26 16:50:21.610175,2018-05-26 17:02:18.190928
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,17,34,6,50,0.12134314844562985,0.11118516002872988,0.99365367980659136,0.99516701998041623,2018-05-26 16:50:21.610175,2018-05-26 17:03:08.251192
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,18,36,6,50,0.14193261766791695,0.12104352542470835,0.99239811232248942,0.99490313560584942,2018-05-26 16:50:21.610175,2018-05-26 17:03:57.260831
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,19,38,6,50,0.15030401242588187,0.13400143903874648,0.99289697584550418,0.99454644388218938,2018-05-26 16:50:21.610175,2018-05-26 17:04:47.699185
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,20,40,6,50,0.1724093189165862,0.12200573785880178,0.99176891486899132,0.99465924175916653,2018-05-26 16:50:21.610175,2018-05-26 17:05:39.100472
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,21,42,6,50,0.13688651965623283,0.12158506959144551,0.99275383442951026,0.99433124979859555,2018-05-26 16:50:21.610175,2018-05-26 17:06:32.641334
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,22,44,6,50,0.15466133088104506,0.14570550619011469,0.99303109053284078,0.99315461065390309,2018-05-26 16:50:21.610175,2018-05-26 17:07:24.950372
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,23,46,6,50,0.16050517648756996,0.16228491842493747,0.99181918853417239,0.99337402620261039,2018-05-26 16:50:21.610175,2018-05-26 17:08:18.776312
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,24,48,6,50,0.14652110873438534,0.16564532903659951,0.99189060649441863,0.99335064137891926,2018-05-26 16:50:21.610175,2018-05-26 17:09:09.623064
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,25,50,6,50,0.16211837725635678,0.16790153358482093,0.99304280326874339,0.99279738339499057,2018-05-26 16:50:21.610175,2018-05-26 17:10:01.626184
Random_Itemset_different_privacy_003_5e5_true_5_backup,500000,1000,10.060128,26,52,6,50,0.18090148307331289,0.171235236681758,0.99197652627197253,0.99295541920203667,2018-05-26 16:50:21.610175,2018-05-26 17:10:55.393579
